ID,extracted_url,extracted_url_status,extracted_url_country,extracted_url_coordinates,wayback_url,best_common,best_common_prob,best_full,best_full_prob,best_name,best_name_prob,confidence,sum_citations
29216377.0,http://hpc-bioinformatics.cineca.it/peach,301,IT,"(45.4643,9.1895)",no_wayback,PeachVar-DB,0.9988285899162292,,0.0,PeachVar-DB,0.9988285899162292,,1
29218589.0,http://stimul.cognitivestudies.ru,302,RU,"(59.9386,30.3141)",no_wayback,StimulStat,0.9984226822853088,,0.0,StimulStat,0.9984226822853088,,1
29220077.0,http://arabidopsis.org,301,US,"(45.8399,-119.7006)",http://web.archive.org/web/20220901035232/https://www.arabidopsis.org/,,0.0,Arabidopsis,0.6661452054977417,Arabidopsis,0.6661452054977417,manual_review,1
29220447.0,http://www.miriad-database.org,"HTTPConnectionPool(host='www.miriad-database.org', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2b433f76ddc0>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20220309170728/https://miriad-database.org/,MiRIAD,0.9870736598968506,,0.0,MiRIAD,0.9870736598968506,manual_review,1
29220464.0,http://bioinfo.icgeb.res.in/kipho,301,IN,"(28.6519,77.2315)",wayback is down,KiPho,0.9260939955711365,,0.0,KiPho,0.9260939955711365,manual_review,1
29220485.0,"https://funricegenes.github.io/, http://funricegenes.ncpgr.cn/","200, 500","US, ","(37.7621,-122.3971), ","http://web.archive.org/web/20220810051244/https://funricegenes.github.io/, http://web.archive.org/web/20201125110202/http://funricegenes.ncpgr.cn/",funRiceGenes,0.9658491611480713,,0.0,funRiceGenes,0.9658491611480713,manual_review,1
29222504.0,https://structurome.bb.iastate.edu,200,US,"(42.0347,-93.6199)",http://web.archive.org/web/20220616034945/https://structurome.bb.iastate.edu/,RNAStructuromeDB,0.9985040426254272,,0.0,RNAStructuromeDB,0.9985040426254272,,1
29223505.0,http://www.pakmutation.com,200,US,"(37.3394,-121.8950)",http://web.archive.org/web/20211220100121/http://pakmutation.com/,GMD,0.9913755059242249,,0.0,GMD,0.9913755059242249,,1
29228298.0,https://www.seedstor.ac.uk,200,GB,"(52.6278,1.2983)",http://web.archive.org/web/20220813011415/https://www.seedstor.ac.uk/,SeedStor,0.9947351217269897,,0.0,SeedStor,0.9947351217269897,,1
29236308.0,http://www.vit.ac.in/files/database/Home.php,302,IN,"(12.9184,79.1325)",http://web.archive.org/web/20210516152316/https://vit.ac.in/files/database/Home.php,DBTFLC,0.9988000750541687,,0.0,DBTFLC,0.9988000750541687,,1
29297289.0,http://arc-gem.uams.edu/dbbqs,301,US,"(34.7465,-92.2896)",http://web.archive.org/web/20220119215640/http://arc-gem.uams.edu/dbbqs/,dBBQs,0.9986342191696167,,0.0,dBBQs,0.9986342191696167,,1
29308007.0,http://yaulab.math.tsinghua.edu.cn/VirusDB/,200,CN,"(39.9906,116.2887)",http://web.archive.org/web/20220713034030/http://yaulab.math.tsinghua.edu.cn/VirusDB/,VirusDB,0.998353898525238,,0.0,VirusDB,0.998353898525238,,1
29309507.0,http://bioinfo.life.hust.edu.cn/SEGreg,200,CN,"(31.2222,121.4581)",no_wayback,SEGreg,0.9954207539558411,,0.0,SEGreg,0.9954207539558411,,1
29316788.0,https://synbiohub.org,200,US,"(37.3058,-78.5462)",http://web.archive.org/web/20220715172041/https://synbiohub.org/,SynBioHub,0.9971746206283569,,0.0,SynBioHub,0.9971746206283569,,1
29321052.0,http://www.asgdb.org,301,JP,"(35.6895,139.6917)",http://web.archive.org/web/20220405233132/http://www.asgdb.org/,ASGDB,0.9984990954399109,,0.0,ASGDB,0.9984990954399109,,1
29328995.0,http://bioinfo.net.in/filterbase/,403,,,no_wayback,,0.0,FilTer,0.3643137812614441,FilTer,0.3643137812614441,manual_review,1
29351734.0,http://ciliates.ihb.ac.cn/database/home/,200,HK,"(22.2783,114.1747)",http://web.archive.org/web/20220122081909/http://ciliates.ihb.ac.cn/database/home/,EOGD,0.9982696175575256,,0.0,EOGD,0.9982696175575256,,1
29370821.0,http://mips.helmholtz-muenchen.de/phenodis/,200,DE,"(48.2500,11.5667)",http://web.archive.org/web/20210727083326/https://mips.helmholtz-muenchen.de/phenodis/,PhenoDis,0.9581493139266968,,0.0,PhenoDis,0.9581493139266968,manual_review,1
29377907.0,http://profiles.bs.ipm.ir/softwares/protdatatherm,"HTTPConnectionPool(host='profiles.bs.ipm.ir', port=80): Max retries exceeded with url: /softwares/protdatatherm (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2b433f806af0>, 'Connection to profiles.bs.ipm.ir timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20200221235636/http://profiles.bs.ipm.ir:80/softwares/protdatatherm/,ProtDataTherm,0.998501181602478,,0.0,ProtDataTherm,0.998501181602478,,1
29385404.0,http://toxsign.genouest.org,302,FR,"(48.1120,-1.6743)",http://web.archive.org/web/20220714160738/https://toxsign.genouest.org/,TOXsIgN,0.9977123737335205,,0.0,TOXsIgN,0.9977123737335205,,1
29385418.0,http://dibs.enzim.ttk.mta.hu/,200,HU,"(47.4984,19.0404)",http://web.archive.org/web/20220510103541/http://dibs.enzim.ttk.mta.hu/,DIBS,0.7505359649658203,,0.0,DIBS,0.7505359649658203,manual_review,1
29401218.0,http://www.iitm.ac.in/bioinfo/MutHTP/,302,IN,"(13.0878,80.2785)",no_wayback,MutHTP,0.9982156157493591,transmembrane proteins,0.9249193787574768,MutHTP,0.9982156157493591,,1
29409535.0,http://bioportal.bioontology.org/ontologies/DMTO,302,US,"(37.4241,-122.1661)",http://web.archive.org/web/20200711002831/http://bioportal.bioontology.org/ontologies/DMTO,DMTO,0.9770358204841614,,0.0,DMTO,0.9770358204841614,manual_review,1
29432422.0,http://crdd.osdd.net/raghava/topicalpdb/,200,IN,"(30.7363,76.7884)",http://web.archive.org/web/20170623041150/http://crdd.osdd.net:80/raghava/topicalpdb/,TopicalPdb,0.9987701177597046,,0.0,TopicalPdb,0.9987701177597046,,1
29433427.0,http://cgma.scu.edu.cn/MethCNA,"HTTPConnectionPool(host='cgma.scu.edu.cn', port=80): Max retries exceeded with url: /MethCNA (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2b43404c3400>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,no_wayback,MethCNA,0.997618556022644,,0.0,MethCNA,0.997618556022644,,1
29455297.0,http://www.pep725.eu/,200,AT,"(48.2085,16.3721)",http://web.archive.org/web/20220901042002/http://www.pep725.eu/,PEP725,0.9982390999794006,,0.0,PEP725,0.9982390999794006,,1
29457794.0,http://vmh.life,301,GB,"(51.5085,-0.1257)",no_wayback,Recon3D,0.9960882067680359,,0.0,Recon3D,0.9960882067680359,,1
29483591.0,http://www.gourdbase.cn/,200,CN,"(39.9075,116.3972)",http://web.archive.org/web/20220503143829/http://gourdbase.cn/,GourdBase,0.9983590841293335,,0.0,GourdBase,0.9983590841293335,,1
29509874.0,http://digbio.missouri.edu/CarbonylDB/,200,US,"(38.9517,-92.3341)",http://web.archive.org/web/20220331044112/http://digbio.missouri.edu/CarbonylDB/,CarbonylDB,0.990285336971283,,0.0,CarbonylDB,0.990285336971283,,1
29512401.0,http://genipac.cancerresearch.my/,301,SG,"(1.2897,103.8501)",http://web.archive.org/web/20220419081926/https://genipac.cancerresearch.my/,GENIPAC,0.9798714518547058,,0.0,GENIPAC,0.9798714518547058,manual_review,1
29520288.0,http://camellia.ahau.edu.cn/TBC2target,503,,,no_wayback,TBC2target,0.9374638795852661,,0.0,TBC2target,0.9374638795852661,manual_review,1
29529902.0,http://bis.zju.edu.cn/biopepdbr/,200,CN,"(30.2936,120.1614)",http://web.archive.org/web/20220305112903/http://bis.zju.edu.cn/biopepdbr/,BioPepDB,0.9988399744033813,,0.0,BioPepDB,0.9988399744033813,,1
29531263.0,https://cb.imsc.res.in/imppat,301,IN,"(13.0156,80.2467)",http://web.archive.org/web/20220814073535/https://cb.imsc.res.in/imppat/,IMPPAT,0.9948253631591797,,0.0,IMPPAT,0.9948253631591797,,1
29548284.0,http://liulab.csrc.ac.cn/idpm/,200,CN,"(39.9075,116.3972)",http://web.archive.org/web/20211021022437/http://liulab.csrc.ac.cn/idpm/,IDPM,0.9826983213424683,,0.0,IDPM,0.9826983213424683,manual_review,1
29549628.0,http://www.bioinformatics.org/iikmta/,200,US,"(41.8500,-87.6500)",http://web.archive.org/web/20180928171628/http://www.bioinformatics.org/iikmta/,IIKmTA,0.9985650777816772,,0.0,IIKmTA,0.9985650777816772,,1
29566239.0,http://plantomics.mind.meiji.ac.jp/todomatsu/,"HTTPConnectionPool(host='plantomics.mind.meiji.ac.jp', port=80): Max retries exceeded with url: /todomatsu/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2b43404c48b0>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20220206141128/http://plantomics.mind.meiji.ac.jp/todomatsu/,TodoFirGene,0.996913492679596,,0.0,TodoFirGene,0.996913492679596,,1
29575358.0,https://protabank.org,301,US,"(45.8399,-119.7006)",http://web.archive.org/web/20220702044517/https://www.protabank.org/,ProtaBank,0.9971738457679749,,0.0,ProtaBank,0.9971738457679749,,1
29618898.0,"http://cib.res.in, http://cib.res.in/","301, 301","US, US","(37.7621,-122.3971), (37.7621,-122.3971)","no_wayback, http://web.archive.org/web/20220615155501/https://cib.res.in/",MODII,0.8749747474988302,MOlecular Database on Indian Insects,0.9887529611587524,MOlecular Database on Indian Insects,0.9887529611587524,manual_review,1
29619235.0,http://imethyl.iwate-megabank.org,200,JP,"(35.6910,139.7679)",http://web.archive.org/web/20220307212355/http://imethyl.iwate-megabank.org/,iMETHYL,0.998374342918396,,0.0,iMETHYL,0.998374342918396,,1
29624889.0,http://metanogen.biotech.uni.wroc.pl,"HTTPConnectionPool(host='metanogen.biotech.uni.wroc.pl', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2b433f8066a0>, 'Connection to metanogen.biotech.uni.wroc.pl timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20220815084055/http://metanogen.biotech.uni.wroc.pl/,PhyMet2 ,0.9985074400901794,,0.0,PhyMet2 ,0.9985074400901794,,1
29625201.0,http://bioinfo.imtech.res.in/manojk/sarna/,302,IN,"(30.7363,76.7884)",http://web.archive.org/web/20180610115231/http://bioinfo.imtech.res.in/manojk/sarna/,saRNAdb,0.998663067817688,,0.0,saRNAdb,0.998663067817688,,1
29630066.0,https://microbe.directory/,200,US,"(27.9425,-82.5057)",http://web.archive.org/web/20220718232545/http://microbe.directory/,Microbe,0.8352811932563782,,0.0,Microbe,0.8352811932563782,manual_review,1
29637199.0,http://onto-apps.stanford.edu/bionic,"HTTPConnectionPool(host='onto-apps.stanford.edu', port=80): Max retries exceeded with url: /bionic (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2b433f806d00>, 'Connection to onto-apps.stanford.edu timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20210506033209/http://onto-apps.stanford.edu/bionic,BiOnIC,0.855877697467804,,0.0,BiOnIC,0.855877697467804,manual_review,1
29648583.0,http://lipidpedia.cmdm.tw,301,US,"(37.7621,-122.3971)",http://web.archive.org/web/20220418032345/https://lipidpedia.cmdm.tw/,LipidPedia,0.9986329078674316,,0.0,LipidPedia,0.9986329078674316,,1
29649979.0,http://ginsengdb.snu.ac.kr,"HTTPConnectionPool(host='ginsengdb.snu.ac.kr', port=80): Max retries exceeded with url: / (Caused by ReadTimeoutError(""HTTPConnectionPool(host='ginsengdb.snu.ac.kr', port=80): Read timed out. (read timeout=5)""))",,,http://web.archive.org/web/20200603234525/http://ginsengdb.snu.ac.kr/,Ginseng,0.8080688118934631,,0.0,Ginseng,0.8080688118934631,manual_review,1
29657279.0,http://rna.sysu.edu.cn/onconcrna/,302,CN,"(39.9906,116.2887)",no_wayback,oncoNcRNA,0.7992768883705139,,0.0,oncoNcRNA,0.7992768883705139,manual_review,1
29659718.0,http://prodata.swmed.edu/ecod,301,US,"(32.8252,-96.8388)",http://web.archive.org/web/20220803042717/http://prodata.swmed.edu/ecod/,ECOD,0.9971637725830078,,0.0,ECOD,0.9971637725830078,,1
29662024.0,http://www.icoa.fr/pkidb,302,FR,"(48.8534,2.3488)",http://web.archive.org/web/20220121052317/https://www.icoa.fr/pkidb/,PKIDB,0.9970057606697083,,0.0,PKIDB,0.9970057606697083,,1
29665371.0,http://bioinfo.iitk.ac.in/bioinfo/dbSWEET/Home,200,IN,"(26.4731,80.2407)",http://web.archive.org/web/20220615221320/http://bioinfo.iitk.ac.in/bioinfo/dbsweet/Home,dbSWEET,0.6751022338867188,,0.0,dbSWEET,0.6751022338867188,manual_review,1
29668970.0,http://mitofish.aori.u-tokyo.ac.jp/,200,JP,"(35.9053,139.9324)",no_wayback,MitoFish,0.800700843334198,,0.0,MitoFish,0.800700843334198,manual_review,1
29688352.0,https://www.mccordresearch.com.au,301,US,"(40.8043,-74.0121)",http://web.archive.org/web/20220321175909/https://mccordresearch.com.au/,OliveNetÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢,0.8301628828048706,,0.0,OliveNetÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢,0.8301628828048706,manual_review,1
29688353.0,http://www.fung-stress.org/,301,NL,"(52.3740,4.8897)",http://web.archive.org/web/20220701065223/https://www.fung-stress.org/,SD,0.9623567461967468,,0.0,SD,0.9623567461967468,manual_review,1
29688375.0,http://citgenedb.yubiolab.org,200,US,"(37.7621,-122.3971)",http://web.archive.org/web/20201029193712/http://citgenedb.yubiolab.org/,CITGeneDB,0.9982350468635559,,0.0,CITGeneDB,0.9982350468635559,,1
29696033.0,http://srv00.recas.ba.infn.it/redidb/index.html,200,IT,"(45.0705,7.6868)",no_wayback,REDIdb,0.9983779788017273,,0.0,REDIdb,0.9983779788017273,,1
29697370.0,http://histone.scse.ntu.edu.sg/LDSplitDB,"HTTPConnectionPool(host='histone.scse.ntu.edu.sg', port=80): Max retries exceeded with url: /LDSplitDB (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2b433fe22a90>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,no_wayback,LDSplitDB,0.9985031485557556,,0.0,LDSplitDB,0.9985031485557556,,1
29699484.0,http://www.actrec.gov.in:8080/pdzscape,"HTTPConnectionPool(host='www.actrec.gov.in', port=8080): Max retries exceeded with url: /pdzscape (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2b433fe226d0>: Failed to establish a new connection: [Errno 111] Connection refused'))",,,http://web.archive.org/web/20200208030308/http://actrec.gov.in:8080/pdzscape/,PDZscape,0.9987846612930298,,0.0,PDZscape,0.9987846612930298,,1
29718389.0,https://pubchem.ncbi.nlm.nih.gov,200,US,"(38.9896,-77.1538)",http://web.archive.org/web/20220915094657/https://pubchem.ncbi.nlm.nih.gov/,PUG-REST,0.9982073158025742,,0.0,PUG-REST,0.9982073158025742,,1
29724163.0,http://eugi.bi.up.ac.za,"HTTPConnectionPool(host='eugi.bi.up.ac.za', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2b433fe22df0>, 'Connection to eugi.bi.up.ac.za timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20210623023219/http://eugi.bi.up.ac.za/,EuGI,0.9968515634536743,,0.0,EuGI,0.9968515634536743,,1
29739837.0,http://nvertx.kahikai.org,200,CH,"(46.2022,6.1457)",no_wayback,NvERTx,0.9983662366867065,,0.0,NvERTx,0.9983662366867065,,1
29743053.0,http://www.picb.ac.cn/PDXliver/,301,CN,"(39.9075,116.3972)",no_wayback,PDXliver,0.9943463802337646,,0.0,PDXliver,0.9943463802337646,,1
29745830.0,http://www.bi.cs.titech.ac.jp/megadock-web/,503,,,http://web.archive.org/web/20220803234147/https://www.bi.cs.titech.ac.jp/megadock-web/,MEGADOCK-W,0.9981959660847982,,0.0,MEGADOCK-W,0.9981959660847982,,1
29760467.0,http://www.sklod.org/ombc,301,HK,"(22.2783,114.1747)",no_wayback,mbc,0.8680331110954285,,0.0,mbc,0.8680331110954285,manual_review,1
29761461.0,http://bovinegenome.org,301,US,"(30.2214,-81.5571)",http://web.archive.org/web/20210610054206/http://www.bovinegenome.org./,BovineMine,0.9983657598495483,Bovine,0.8323583602905273,BovineMine,0.9983657598495483,,1
29761469.0,http://hymenopteragenome.org,301,US,"(30.2214,-81.5571)",http://web.archive.org/web/20200605032349/http://hymenopteragenome.org,Hymenoptera Genome,0.8208179573218027,,0.0,Hymenoptera Genome,0.8208179573218027,manual_review,1
29764375.0,http://dbATM.mbc.nctu.edu.tw/,"HTTPConnectionPool(host='dbatm.mbc.nctu.edu.tw', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2b433fe227c0>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20220621180038/http://dbatm.mbc.nctu.edu.tw/,dbATM,0.9746686816215515,,0.0,dbATM,0.9746686816215515,manual_review,1
29774137.0,https://teeqrani1.wixsite.com/sapd,200,US,"(37.7694,-122.3867)",no_wayback,SACPD,0.993274375796318,Saudi,0.916683554649353,SACPD,0.993274375796318,,1
29776332.0,http://www.cancertelsys.org/telnet/,200,DE,"(49.4077,8.6908)",http://web.archive.org/web/20220405143813/http://www.cancertelsys.org/telnet/,TelNet ,0.9982914725939432,,0.0,TelNet ,0.9982914725939432,,1
29788225.0,http://biocc.hrbmu.edu.cn/LnChrom/,"HTTPConnectionPool(host='biocc.hrbmu.edu.cn', port=80): Max retries exceeded with url: /LnChrom/ (Caused by ProtocolError('Connection aborted.', BadStatusLine(' OK\r\n')))",,,no_wayback,LnChrom,0.9983412027359009,,0.0,LnChrom,0.9983412027359009,,1
29796383.0,http://www.halodom.bio.auth.gr,301,GR,"(40.6436,22.9309)",http://web.archive.org/web/20220621184420/http://halodom.bio.auth.gr/,HaloDom,0.9986485242843628,,0.0,HaloDom,0.9986485242843628,,1
29860480.0,http://bioinfo.ahu.edu.cn,302,CN,"(31.2222,121.4581)",http://web.archive.org/web/20200508035558/http://bioinfo.ahu.edu.cn/,dbCRSR,0.9973589777946472,,0.0,dbCRSR,0.9973589777946472,,1
29878154.0,"http://www.scse.hebut.edu.cn/tam/, http://www.lirmed.com/tam2/","HTTPConnectionPool(host='www.scse.hebut.edu.cn', port=80): Max retries exceeded with url: /tam/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2b433fe22ca0>: Failed to establish a new connection: [Errno -2] Name or service not known')), 200",", CN",", (39.9075,116.3972)","http://web.archive.org/web/20190812204325/http://www.scse.hebut.edu.cn:80/tam/, http://web.archive.org/web/20220616135131/http://www.lirmed.com/tam2/",TAM,0.9747739434242249,,0.0,TAM,0.9747739434242249,manual_review,1
29890119.0,http://prodata.swmed.edu/FlyXCDB,301,US,"(32.8252,-96.8388)",http://web.archive.org/web/20220728160824/http://prodata.swmed.edu/FlyXCDB/,FlyXCDB,0.9851206541061401,,0.0,FlyXCDB,0.9851206541061401,manual_review,1
29892515.0,http://cib.cf.ocha.ac.jp/slc/,200,JP,"(35.6895,139.6917)",http://web.archive.org/web/20220615210920/http://cib.cf.ocha.ac.jp/slc/,iMusta4SLC,0.9869674444198608,,0.0,iMusta4SLC,0.9869674444198608,manual_review,1
29892516.0,"http://sevens.cbrc.jp, http://sevens.chem.aoyama.ac.jp","HTTPConnectionPool(host='sevens.cbrc.jp', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2b433f76d5e0>, 'Connection to sevens.cbrc.jp timed out. (connect timeout=5)')), HTTPConnectionPool(host='sevens.chem.aoyama.ac.jp', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2b433fe22850>, 'Connection to sevens.chem.aoyama.ac.jp timed out. (connect timeout=5)'))",", ",", ","http://web.archive.org/web/20190821231511/http://sevens.cbrc.jp:80/, no_wayback",SEVENS,0.421225905418396,,0.0,SEVENS,0.421225905418396,manual_review,1
29897419.0,http://www.mardy.net,200,FR,"(48.8534,2.3488)",http://web.archive.org/web/20220305195144/http://www.mardy.net/,MARDy,0.9983096122741699,,0.0,MARDy,0.9983096122741699,,1
29897484.0,http://14.139.240.55/ildgendb/index.php,404,,,http://web.archive.org/web/20171030134807/http://14.139.240.55/ildgendb/index.php,ILDgenDB,0.9988319873809814,,0.0,ILDgenDB,0.9988319873809814,,1
29899596.0,http://lege.ciimar.up.pt/,301,PT,"(41.1496,-8.6110)",http://web.archive.org/web/20220708172317/https://lege.ciimar.up.pt/,LEGE CC,0.9892849524815878,,0.0,LEGE CC,0.9892849524815878,manual_review,1
29905762.0,http://leptonet.org.in,"HTTPConnectionPool(host='leptonet.org.in', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2b433f76d910>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,no_wayback,LeptoDB,0.9988091588020325,,0.0,LeptoDB,0.9988091588020325,,1
29912385.0,http://microbiology.se/software/metaxa2/,301,DK,"(55.6759,12.5655)",http://web.archive.org/web/20220330075825/https://microbiology.se/software/metaxa2/,Metaxa2,0.9903096556663513,,0.0,Metaxa2,0.9903096556663513,,1
29912458.0,http://circadiomics.ics.uci.edu,200,US,"(33.6695,-117.8231)",http://web.archive.org/web/20220814114029/https://circadiomics.ics.uci.edu/,CircadiOmics,0.9960758090019226,,0.0,CircadiOmics,0.9960758090019226,,1
29913065.0,https://www.optobase.org,200,DE,"(49.4542,11.0775)",http://web.archive.org/web/20220708203124/https://www.optobase.org/,OptoBase,0.9988276362419128,,0.0,OptoBase,0.9988276362419128,,1
29931156.0,http://rbpmetadb.yubiolab.org,200,US,"(37.7621,-122.3971)",no_wayback,RBPMetaDB,0.9956039190292358,,0.0,RBPMetaDB,0.9956039190292358,,1
29934697.0,http://www.chineselexicaldatabase.com,200,SE,"(59.3294,18.0687)",http://web.archive.org/web/20220121202944/http://www.chineselexicaldatabase.com/,CLD,0.9694090485572815,Chinese,0.799381673336029,CLD,0.9694090485572815,manual_review,1
29939244.0,http://www.nipgr.res.in/PtRFdb/,"HTTPConnectionPool(host='www.nipgr.res.in', port=80): Max retries exceeded with url: /PtRFdb/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2b433f76ddf0>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20181018045553/http://www.nipgr.res.in:80/PtRFdb/,PtRFdb,0.9987351298332214,,0.0,PtRFdb,0.9987351298332214,,1
29961817.0,http://lnccerbase.it1004.com,"HTTPConnectionPool(host='lnccerbase.it1004.com', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2b433f806490>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,no_wayback,LncCeRBase,0.9981942176818848,,0.0,LncCeRBase,0.9981942176818848,,1
29961819.0,http://soft.bioinfo-minzhao.org/lgl/,406,,,http://web.archive.org/web/20220617164119/http://soft.bioinfo-minzhao.org/lgl/,dbLGL,0.9983274340629578,,0.0,dbLGL,0.9983274340629578,,1
29961821.0,http://sda.denglab.org,200,CN,"(22.5231,113.3791)",http://web.archive.org/web/20211028143038/http://sda.denglab.org/,SDADB,0.9986483454704285,,0.0,SDADB,0.9986483454704285,,1
29976644.0,http://fusoportal.org,200,US,"(39.0437,-77.4875)",http://web.archive.org/web/20220618175359/http://fusoportal.org/,FusoPortal,0.8128768801689148,,0.0,FusoPortal,0.8128768801689148,manual_review,1
29982280.0,http://huanglab.phys.hust.edu.cn/pepbdb/,200,CN,"(30.5833,114.2667)",http://web.archive.org/web/20220617182616/http://huanglab.phys.hust.edu.cn/pepbdb/,PepBDB,0.9988564848899841,,0.0,PepBDB,0.9988564848899841,,1
29985970.0,http://www.brainexp.org/,200,SG,"(1.2897,103.8501)",http://web.archive.org/web/20211126180622/http://brainexp.org/,BrainEXP,0.9941223859786987,,0.0,BrainEXP,0.9941223859786987,,1
29987736.0,http://at-chloro.prabi.fr/at_chloro/,200,FR,"(45.7485,4.8467)",http://web.archive.org/web/20211017210825/http://at-chloro.prabi.fr/at_chloro/,HLORO,0.9387825727462769,,0.0,HLORO,0.9387825727462769,manual_review,1
29989091.0,http://server.malab.cn/Ricyer/index.html,"HTTPConnectionPool(host='server.malab.cn', port=80): Max retries exceeded with url: /Ricyer/index.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2b433f806280>: Failed to establish a new connection: [Errno 111] Connection refused'))",,,http://web.archive.org/web/20200127083924/http://server.malab.cn:80/Ricyer/index.html,RicyerDB,0.998715877532959,,0.0,RicyerDB,0.998715877532959,,1
29992323.0,http://apiaceae.njau.edu.cn/celerydb,"HTTPConnectionPool(host='apiaceae.njau.edu.cn', port=80): Max retries exceeded with url: /celerydb (Caused by ReadTimeoutError(""HTTPConnectionPool(host='apiaceae.njau.edu.cn', port=80): Read timed out. (read timeout=5)""))",,,http://web.archive.org/web/20210418195406/http://apiaceae.njau.edu.cn/celerydb,CeleryDB,0.9985570907592773,,0.0,CeleryDB,0.9985570907592773,,1
29997612.0,http://lab.rockefeller.edu/casanova/CDG,302,US,"(40.7143,-74.0060)",http://web.archive.org/web/20220709102137/http://lab.rockefeller.edu/casanova/CDG,CDG,0.9974164962768555,,0.0,CDG,0.9974164962768555,,1
30004104.0,http://www.citogenetica.ufes.br,301,BR,"(-20.3297,-40.2925)",http://web.archive.org/web/20220725062326/https://citogenetica.ufes.br/,CIPEMAB,0.9981865286827087,,0.0,CIPEMAB,0.9981865286827087,,1
30008982.0,"http://emdb-empiar.org, https://emdb-empiar.org/emstats","301, 301","GB, GB","(51.5085,-0.1257), (51.5085,-0.1257)","no_wayback, no_wayback",EMDB,0.9975290894508362,Electron Microscopy Data Bank,0.831031322479248,EMDB,0.9975290894508362,,1
30010730.0,http://www.picb.ac.cn/RabGTD/,301,CN,"(39.9075,116.3972)",http://web.archive.org/web/20220617183746/https://www.picb.ac.cn/RabGTD/,RabGTD,0.998568058013916,,0.0,RabGTD,0.998568058013916,,1
30016397.0,http://bioinfo.ahu.edu.cn:8080/dbCID,302,,,http://web.archive.org/web/20210923030620/http://bioinfo.ahu.edu.cn:8080/dbCID/,dbCID,0.9987584948539734,,0.0,dbCID,0.9987584948539734,,1
30020436.0,http://realdb.algaegenome.org/,"HTTPConnectionPool(host='realdb.algaegenome.org', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2b433f806b50>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20190402185912/http://realdb.algaegenome.org:80/,realDB,0.997918963432312,,0.0,realDB,0.997918963432312,,1
