"extracted_url","extracted_url_status","wayback_url","wayback_url_timestamp"
"https://metosite.uma.es","200","http://web.archive.org/web/20220622211107/https://metosite.uma.es/",2022-06-22
"http://www.treeshrewdb.org","fail","http://web.archive.org/web/20220303045618/http://www.treeshrewdb.org/",2022-03-03
"http://spirpro.sbi.kmutt.ac.th","fail","http://web.archive.org/web/20200213202928/http://spirpro.sbi.kmutt.ac.th:80/",2020-02-13
"http://RNAedit.com","fail","http://web.archive.org/web/20210126123829/http://rnaedit.com/",2021-01-26
"http://medcode.link/omicsviz","200","http://web.archive.org/web/20220714050934/http://medcode.link/omicsviz/",2022-07-14
"http://www.malacards.org/","200","http://web.archive.org/web/20220707005228/https://www.malacards.org/",2022-07-07
"http://arpcard.mcmaster.ca","200","http://web.archive.org/web/20220305163317/https://arpcard.mcmaster.ca/",2022-03-05
"http://arpcard.mcmaster.ca","200","http://web.archive.org/web/20220305163317/https://arpcard.mcmaster.ca/",2022-03-05
"http://bioservices.hs-mittweida.de/Epros/","404","http://web.archive.org/web/20140722173916/http://bioservices.hs-mittweida.de/Epros/",2014-07-22
"http://db.cbi.pku.edu.cn/ccgd/ESCCdb","fail",NA,NA
"http://www.cbrc.kaust.edu.sa/ddmgd/","200","http://web.archive.org/web/20220320005537/https://www.cbrc.kaust.edu.sa/ddmgd/",2022-03-20
"http://dbaasp.org","200","http://web.archive.org/web/20220618021319/https://www.dbaasp.org/",2022-06-18
"http://kwanlab.bio.cuhk.edu.hk/BSRD","200","http://web.archive.org/web/20220302175352/http://kwanlab.bio.cuhk.edu.hk/BSRD/",2022-03-02
"http://histone.scse.ntu.edu.sg/LDSplitDB","fail",NA,NA
"http://www.icoa.fr/pkidb","fail","http://web.archive.org/web/20220121052317/https://www.icoa.fr/pkidb/",2022-01-21
"http://www.icoa.fr/pkidb","fail","http://web.archive.org/web/20220121052317/https://www.icoa.fr/pkidb/",2022-01-21
"http://img.jgi.doe.gov/m","200","http://web.archive.org/web/20220119060055/http://img.jgi.doe.gov/m/",2022-01-19
"http://tged.ihb.ac.cn","fail","http://web.archive.org/web/20141222203210/http://tged.ihb.ac.cn:80/",2014-12-22
"http://sunlab.cpy.cuhk.edu.hk/SKmDB","fail",NA,NA
"http://res.xaut.edu.cn/aldb/index.jsp","404","http://web.archive.org/web/20170201113523/http://res.xaut.edu.cn:80/aldb/index.jsp",2017-02-01
"http://ural.wustl.edu/ScerTF","404",NA,NA
"http://csb.cse.yzu.edu.tw/dbAMP/","200",NA,NA
"http://regprecise.lbl.gov","200","http://web.archive.org/web/20220707142500/https://regprecise.lbl.gov/",2022-07-07
"http://www.exocarta.org","200","http://web.archive.org/web/20220624003828/http://www.exocarta.org/",2022-06-24
"http://www.genedb.org/Homepage/Etenella","410","http://web.archive.org/web/20160304080953/http://www.genedb.org/Homepage/Etenella",2016-03-04
"http://cefg.uestc.cn/ceg","fail",NA,NA
"http://bis.zju.edu.cn/overcovid/","200","http://web.archive.org/web/20210512062217/http://bis.zju.edu.cn/overcovid/",2021-05-12
"http://genome.igib.res.in/tbvar/","200","http://web.archive.org/web/20220706231516/http://genome.igib.res.in/tbvar/",2022-07-06
"http://www.plantmetabolomics.org","200","http://web.archive.org/web/20220615151717/http://www.plantmetabolomics.org/",2022-06-15
"http://bioinformatics.charite.de/supernatural","200","http://web.archive.org/web/20220503180141/https://bioinformatics.charite.de/supernatural/",2022-05-03
"http://drugcentral.org","200","http://web.archive.org/web/20220716031826/https://drugcentral.org/",2022-07-16
"http://www.unihi.org","200","http://web.archive.org/web/20220324140849/http://www.unihi.org/",2022-03-24
"http://yancao.sdau.edu.cn/tgb","fail",NA,NA
"http://crdd.osdd.net/raghava/polysacdb/","200","http://web.archive.org/web/20200704052704/http://crdd.osdd.net:80/raghava/polysacdb/",2020-07-04
"http://www.unimd.org/pedam/","200",NA,NA
"http://cellpedia.cbrc.jp/","fail","http://web.archive.org/web/20131229112640/http://cellpedia.cbrc.jp:80/",2013-12-29
"http://prodata.swmed.edu/ecod","200","http://web.archive.org/web/20211026055247/http://prodata.swmed.edu/ecod/",2021-10-26
"http://imm.ifrec.osaka-u.ac.jp/musvirus/","fail",NA,NA
"http://www.iitm.ac.in/bioinfo/mmndb/","200","http://web.archive.org/web/20210805005308/https://www.iitm.ac.in/bioinfo/mmndb/",2021-08-05
"https://evryrna.ibisc.univ-evry.fr/evryrna/rnanet","200","http://web.archive.org/web/20210118010201/https://evryrna.ibisc.univ-evry.fr/evryrna/rnanet",2021-01-18
"http://plantgrn.noble.org/hrgrn/","200","http://web.archive.org/web/20220709100253/http://plantgrn.noble.org/hrgrn/",2022-07-09
"https://kinase-atlas.bu.edu","200","http://web.archive.org/web/20220418033557/https://kinase-atlas.bu.edu/",2022-04-18
"http://devomics.cn/","200","http://web.archive.org/web/20211201151531/http://devomics.cn/",2021-12-01
"http://www.siesta.ethz.ch","fail","http://web.archive.org/web/20130820030935/http://siesta.ethz.ch",2013-08-20
"http://www.insdc.org","200","http://web.archive.org/web/20220709170845/https://www.insdc.org/",2022-07-09
"https://viralhostrangedb.pasteur.cloud","200","http://web.archive.org/web/20220618004453/https://viralhostrangedb.pasteur.cloud/",2022-06-18
"http://porteco.org","200","http://web.archive.org/web/20220511005545/http://porteco.org/",2022-05-11
"http://grassius.org/","200","http://web.archive.org/web/20220715114205/https://www.grassius.org/",2022-07-15
"http://genomics.cicbiogune.es/VerSeDa/index.php","200","http://web.archive.org/web/20191104044828/http://genomics.cicbiogune.es:80/VerSeDa/index.php",2019-11-04
"http://data.kew.org/cvalues","200","http://web.archive.org/web/20190310200051/http://data.kew.org:80/cvalues/",2019-03-10
"http://ion.skku.edu/mirtcat","fail","http://web.archive.org/web/20140314222503/http://ion.skku.edu:80/mirtcat/",2014-03-14
"http://dnatraffic.ibb.waw.pl/","fail","http://web.archive.org/web/20171104225149/http://dnatraffic.ibb.waw.pl/",2017-11-04
"http://3dgd.biosino.org/","fail","http://web.archive.org/web/20170326060852/http://3dgd.biosino.org:80/",2017-03-26
"http://comp-sysbio.org/ppim","403","http://web.archive.org/web/20220324023509/http://comp-sysbio.org/ppim/",2022-03-24
"http://www.genecards.org","403",NA,NA
"http://www.ebi.ac.uk/apweiler-srv/lipidhome","200","http://web.archive.org/web/20140722221824/http://www.ebi.ac.uk/apweiler-srv/lipidhome/",2014-07-22
"http://bioinformatica.isa.cnr.it/GALT/GALT2.0","200","http://web.archive.org/web/20210228145318/http://bioinformatica.isa.cnr.it/GALT/GALT2.0",2021-02-28
"http://www.gen2phen.org","200","http://web.archive.org/web/20220712072833/https://gen2phen.org/",2022-07-12
"https://www.nextprot.org","200","http://web.archive.org/web/20220628201305/https://www.nextprot.org/",2022-06-28
"http://salilab.org/modbase","200","http://web.archive.org/web/20090108040430/http://salilab.org/modbase",2009-01-08
"http://remap.cisreg.eu","fail",NA,NA
"https://bigd.big.ac.cn","200","http://web.archive.org/web/20210515091723/https://bigd.big.ac.cn/",2021-05-15
"http://bioinformatics.cs.vt.edu/expresso/","404","http://web.archive.org/web/20220303230547/http://bioinformatics.cs.vt.edu/expresso/",2022-03-03
"https://data.mendeley.com/datasets/57zpx667y9","200","http://web.archive.org/web/20210801102959/https://data.mendeley.com/datasets/57zpx667y9",2021-08-01
"http://www.aiddlab.com/MASI","200","http://web.archive.org/web/20220503180121/http://www.aiddlab.com/MASI/",2022-05-03
"https://cb.imsc.res.in/deduct/","200","http://web.archive.org/web/20220331093710/https://cb.imsc.res.in/deduct/",2022-03-31
"http://isyslab.info/StraPep","200","http://web.archive.org/web/20220121141025/http://isyslab.info/StraPep/",2022-01-21
"http://www.reactome.org","200","http://web.archive.org/web/20220711175832/https://reactome.org/",2022-07-11
"http://ptmd.biocuckoo.org","200","http://web.archive.org/web/20220609140810/http://ptmd.biocuckoo.org/",2022-06-09
"https://limonada.univ-reims.fr/","200","http://web.archive.org/web/20210312102624/https://limonada.univ-reims.fr/",2021-03-12
"http://pantherdb.org","200","http://web.archive.org/web/20220620021227/http://www.pantherdb.org/",2022-06-20
"http://proline.biochem.iisc.ernet.in/DenHunt/","200","http://web.archive.org/web/20191216064927/http://proline.biochem.iisc.ernet.in:80/DenHunt/",2019-12-16
"http://bioinfodbs.kantiana.ru/ImtRDB/","fail","http://web.archive.org/web/20210620031241/http://bioinfodbs.kantiana.ru/ImtRDB/",2021-06-20
"http://igdb.nsclc.ibms.sinica.edu.tw","200","http://web.archive.org/web/20210322031917/http://igdb.nsclc.ibms.sinica.edu.tw/",2021-03-22
"http://www.cottonqtldb.org","200","http://web.archive.org/web/20220618033610/http://www2.cottonqtldb.org/",2022-06-18
"http://www.proglycprot.org/","200","http://web.archive.org/web/20220618211734/https://proglycprot.org/",2022-06-18
"https://www.x-search.net/","fail","http://web.archive.org/web/20220321060116/http://x-search.net/",2022-03-21
"http://genome.ucsc.edu","200","http://web.archive.org/web/20220718014413/http://www.genome.ucsc.edu/",2022-07-18
"http://www.hmtdb.uniba.it:8080/hmdb","fail","http://web.archive.org/web/20170209055330/http://www.hmtdb.uniba.it:8080/hmdb/",2017-02-09
"https://www.maizegdb.org","200","http://web.archive.org/web/20220712012416/https://www.maizegdb.org/",2022-07-12
"http://research.nhgri.nih.gov/CRISPRz/","200","http://web.archive.org/web/20220615164920/https://research.nhgri.nih.gov/CRISPRz/",2022-06-15
"http://dbppt.biocuckoo.org","200","http://web.archive.org/web/20220208034544/http://dbppt.biocuckoo.org/",2022-02-08
"http://eupathdb.org","200","http://web.archive.org/web/20220616044645/http://www.eupathdb.org/",2022-06-16
"http://www.brain-map.org","200","http://web.archive.org/web/20180924225234/http://www.brain-map.org/",2018-09-24
"http://iekpd.biocuckoo.org","200","http://web.archive.org/web/20220609140749/http://iekpd.biocuckoo.org/",2022-06-09
"http://www.peptide-ligand.cn/","200",NA,NA
"http://www-bionet.sscc.ru/sitex/","403","http://web.archive.org/web/20180107163136/http://www-bionet.sscc.ru:80/sitex/",2018-01-07
"http://www-bionet.sscc.ru/sitex/","403","http://web.archive.org/web/20180107163136/http://www-bionet.sscc.ru:80/sitex/",2018-01-07
"http://at-chloro.prabi.fr/at_chloro/","200","http://web.archive.org/web/20210507041441/http://at-chloro.prabi.fr/at_chloro/",2021-05-07
"http://nabic.rda.go.kr/SNP","200",NA,NA
"http://lipidpedia.cmdm.tw","200","http://web.archive.org/web/20220418032345/https://lipidpedia.cmdm.tw/",2022-04-18
"http://159.226.67.243:8080/fawmine/","200",NA,NA
"http://mfib.enzim.ttk.mta.hu/","200","http://web.archive.org/web/20220709154557/http://mfib.enzim.ttk.mta.hu/",2022-07-09
"http://exposome-explorer.iarc.fr","200","http://web.archive.org/web/20220120145202/http://exposome-explorer.iarc.fr/",2022-01-20
"http://bioinfopresidencycollegekolkata.edu.in/antagomirs.html","fail","http://web.archive.org/web/20110728111550/http://bioinfopresidencycollegekolkata.edu.in:80/antagomirs.html",2011-07-28
"http://animal.nwsuaf.edu.cn/BosVar","200",NA,NA
"http://www.benoslab.pitt.edu/mirconnx","fail","http://web.archive.org/web/20180628105956/http://www.benoslab.pitt.edu:80/mirconnx/",2018-06-28
"http://discover.nci.nih.gov/cellminer","200","http://web.archive.org/web/20220407133013/https://discover.nci.nih.gov/cellminer/",2022-04-07
"http://miRandb.ir","200","http://web.archive.org/web/20220407171944/http://mirandb.ir/",2022-04-07
"http://crdd.osdd.net/raghava/thpdb/","200","http://web.archive.org/web/20220202145704/http://crdd.osdd.net/raghava/thpdb/",2022-02-02
"http://ocappidb.uca.works","fail",NA,NA
"http://quatstruct.rcsb.org/","fail","http://web.archive.org/web/20181017202959/http://quatstruct.rcsb.org:80/",2018-10-17
"http://ngs.ym.edu.tw/ym500/","200","http://web.archive.org/web/20220606174937/http://ngs.ym.edu.tw/ym500/",2022-06-06
"http://www.igb.cnr.it/ipgb","200","http://web.archive.org/web/20220323143846/http://www.igb.cnr.it/ipgb/",2022-03-23
"http://mamsap.it.deakin.edu.au/mirna_targets/","404","http://web.archive.org/web/20181110211603/http://mamsap.it.deakin.edu.au:80/mirna_targets/",2018-11-10
"http://bionetworkbench.sourceforge.net/","200","http://web.archive.org/web/20220308230014/http://bionetworkbench.sourceforge.net/",2022-03-08
"http://www.symmap.org/","200","http://web.archive.org/web/20220720074906/http://symmap.org/",2022-07-20
"http://www.ewas.org.cn/ewasdb","404",NA,NA
"http://www.genesilico.pl/modomics","200","http://web.archive.org/web/20220609081900/https://genesilico.pl/modomics/",2022-06-09
"http://rdvd.cdc.gov.tw/cgMLST","fail",NA,NA
"http://panoromics.irbbarcelona.org","200","http://web.archive.org/web/20210622082126/https://panoromics.irbbarcelona.org/",2021-06-22
"http://dee2.io","200","http://web.archive.org/web/20220706071414/https://www.dee2.io/",2022-07-06
"http://bioinfo.zju.edu.cn/KVarPredDB","200","http://web.archive.org/web/20220617065943/http://bioinfo.zju.edu.cn/KVarPredDB/",2022-06-17
"http://www.autophagysmdb.org/","200","http://web.archive.org/web/20180104002954/http://autophagysmdb.org/",2018-01-04
"https://tcr3d.ibbr.umd.edu/","200","http://web.archive.org/web/20220418023719/https://tcr3d.ibbr.umd.edu/",2022-04-18
"http://metscout.mpg.de","200","http://web.archive.org/web/20220706125538/http://metscout.mpg.de/",2022-07-06
"http://quorumpeps.ugent.be","200","http://web.archive.org/web/20220615141922/https://quorumpeps.ugent.be/",2022-06-15
"http://probis-dock-database.insilab.org","200","http://web.archive.org/web/20220206200728/http://probis-dock-database.insilab.org/",2022-02-06
"http://www.humanvariomeproject.org","200","http://web.archive.org/web/20220706011624/https://www.humanvariomeproject.org/",2022-07-06
"http://viewer.shigen.info/oryzagenome21detail/index.xhtml","200","http://web.archive.org/web/20210422194602/http://viewer.shigen.info/oryzagenome21detail/index.xhtml",2021-04-22
"http://mahmi.org/","fail","http://web.archive.org/web/20181230155500/http://mahmi.org/",2018-12-30
"http://kb.phenoscape.org","200","http://web.archive.org/web/20220208144354/https://kb.phenoscape.org/",2022-02-08
"http://www.rna-society.org/cncrnadb/","200","http://web.archive.org/web/20220514235509/http://www.rna-society.org/cncrnadb/",2022-05-14
"http://www.violinet.org/dnavaxdb","404","http://web.archive.org/web/20220129075148/http://www.violinet.org/dnavaxdb/",2022-01-29
"http://prism.ccbb.ku.edu.tr/hotregion","fail","http://web.archive.org/web/20210612153006/http://prism.ccbb.ku.edu.tr/hotregion/",2021-06-12
"https://www.wikipathways.org/index.php/Pathway:WP5115","200","http://web.archive.org/web/20211006133220/https://www.wikipathways.org/index.php/Pathway:WP5115",2021-10-06
"http://rarge-v2.psc.riken.jp/","200","http://web.archive.org/web/20220319210045/http://rarge-v2.psc.riken.jp/",2022-03-19
"http://www-metrabase.ch.cam.ac.uk","200","http://web.archive.org/web/20220227022428/http://www-metrabase.ch.cam.ac.uk/",2022-02-27
"http://www.dsimb.inserm.fr/dsimb_tools/PTM-SD/","200","http://web.archive.org/web/20220210075820/https://www.dsimb.inserm.fr/dsimb_tools/PTM-SD/",2022-02-10
"http://egob.biomedicine.gu.se","200","http://web.archive.org/web/20210513220345/http://egob.biomedicine.gu.se/",2021-05-13
"http://central.xnat.org/","200","http://web.archive.org/web/20220702054026/https://central.xnat.org/",2022-07-02
"http://www.violinet.org","200","http://web.archive.org/web/20220615155001/https://www.violinet.org/",2022-06-15
"http://www.DEPOD.org","200",NA,NA
"http://www.kegg.jp/","200","http://web.archive.org/web/20220717111120/https://www.kegg.jp/",2022-07-17
"http://ecgene.bioinfo-minzhao.org/","200","http://web.archive.org/web/20200207083318/http://ecgene.bioinfo-minzhao.org:80/",2020-02-07
"https://pinir.ncl.res.in","200","http://web.archive.org/web/20210616151206/https://pinir.ncl.res.in/",2021-06-16
"http://www.ZINClick.org","fail","http://web.archive.org/web/20220202055144/http://www.zinclick.org/",2022-02-02
"http://bioinformatics.breastcancertissue","fail",NA,NA
"https://research.cchmc.org/pbge/lunggens/default.html","200","http://web.archive.org/web/20210526002634/https://research.cchmc.org/pbge/lunggens/default.html",2021-05-26
"http://clipdb.ncrnalab.org","200","http://web.archive.org/web/20220525010100/http://clipdb.ncrnalab.org/",2022-05-25
"http://cell-innovation.nig.ac.jp/Hpul/","200","http://web.archive.org/web/20220328053825/https://cell-innovation.nig.ac.jp/Hpul/",2022-03-28
"https://pubchem.ncbi.nlm.nih.gov","200","http://web.archive.org/web/20220718182104/https://pubchem.ncbi.nlm.nih.gov/",2022-07-18
"http://awi.cuhk.edu.cn/","200",NA,NA
"http://bioinformatics.cau.edu.cn/MtTransporter/","200","http://web.archive.org/web/20210416153922/http://bioinformatics.cau.edu.cn/MtTransporter/",2021-04-16
