"id","agency","biodata_resource_best_name"
"33068412","National Natural Science Foundation of China","RASP"
"30020436","National Natural Science Foundation of China","realDB"
"28529082","National Natural Science Foundation of China","RED"
"34022814","National Natural Science Foundation of China","Rhododendron Plant Genome Database"
"33685493","National Natural Science Foundation of China","riboCIRC"
"32849839","National Natural Science Foundation of China","RIGD"
"33021671","National Natural Science Foundation of China","RMVar"
"31799597","National Natural Science Foundation of China","RNAactDrug"
"31906603","National Natural Science Foundation of China","RNAInter"
"34496744","National Natural Science Foundation of China","RPocket"
"29028888","National Natural Science Foundation of China","RRDB"
"32382747","National Natural Science Foundation of China","RSVdb"
"30380119","National Natural Science Foundation of China","SAGD"
"32709339","National Natural Science Foundation of China","saponin mass spectrometry database"
"33010177","National Natural Science Foundation of China","SC2disease"
"29617941","National Natural Science Foundation of China","SCRIPT-MAP"
"29961821","National Natural Science Foundation of China","SDADB"
"25640659","National Natural Science Foundation of China","SecReT6"
"30371817","National Natural Science Foundation of China","SEdb"
"29309507","National Natural Science Foundation of China","SEGreg"
"33045745","National Natural Science Foundation of China","SilencerDB"
"31642484","National Natural Science Foundation of China","SilkDB"
"28365723","National Natural Science Foundation of China","SilkPathDB"
"31511885","National Natural Science Foundation of China","SNP2APA"
"31713629","National Natural Science Foundation of China","SpatialDB"
"28420402","National Natural Science Foundation of China","SSER"
"32976581","National Natural Science Foundation of China","STAB"
"27643925","National Natural Science Foundation of China","StemCellCKB"
"28974472","National Natural Science Foundation of China","Stress2TF"
"30380087","National Natural Science Foundation of China","SymMap"
"33985427","National Natural Science Foundation of China","TarDB"
"27337171","National Natural Science Foundation of China","TarNet"
"34273956","National Natural Science Foundation of China","TCM-Blast"
"32351388","National Natural Science Foundation of China","TCMIO"
"32990749","National Natural Science Foundation of China","TCRdb"
"32248093","National Natural Science Foundation of China","TE141K1"
"32620074","National Natural Science Foundation of China","TeaCoN"
"32286817","National Natural Science Foundation of China","TeroKit"
"33179754","National Natural Science Foundation of China","TISCH"
"33360695","National Natural Science Foundation of China","ToxinDB"
"30913342","National Natural Science Foundation of China","TPIA"
"34407614","National Natural Science Foundation of China","Tracking Air Pollution in China"
"33074314","National Natural Science Foundation of China","TransCirc"
"30371815","National Natural Science Foundation of China","TransmiR"
"30184150","National Natural Science Foundation of China","TRCirc"
"32047897","National Natural Science Foundation of China","TRlnc"
"30223042","National Natural Science Foundation of China","TSNAdb"
"33068436","National Natural Science Foundation of China","tsRBase"
"33993461","National Natural Science Foundation of China","TUPDB"
"32168374","National Natural Science Foundation of China","uORFlight"
"31021279","National Natural Science Foundation of China","UVGD"
"33095866","National Natural Science Foundation of China","VARAdb"
"30365026","National Natural Science Foundation of China","Victors"
"34601118","National Natural Science Foundation of China","Viral Putative G-quadruplex"
"32349124","National Natural Science Foundation of China","VirusCircBase"
"32221380","National Natural Science Foundation of China","WeiBI"
"32738156","National Natural Science Foundation of China","YIR"
"29351734","National Natural Science Foundation of China","EOGD"
"30217145","National Natural Science Foundation of China","PPGD"
"30462313","National Natural Science Foundation of China","Cistrome DB"
"33175170","National Natural Science Foundation of China","2019nCoVR"
"33306800","National Natural Science Foundation of China","CEG"
"30364951","National Natural Science Foundation of China","DoriC"
"30364956","National Natural Science Foundation of China","HMDD"
"31599330","National Natural Science Foundation of China","LSD"
"33219685","National Natural Science Foundation of China","Lnc2Cancer"
"30285109","National Natural Science Foundation of China","LncRNADisease"
"29917040","National Natural Science Foundation of China","MPD"
"33306787","National Natural Science Foundation of China","MetaADEDB"
"31670377","National Natural Science Foundation of China","NPInter"
"30364952","National Natural Science Foundation of China","PED"
"30335166","National Natural Science Foundation of China","RPFdb"
"34344425","National Natural Science Foundation of China","SorGSD"
"33693667","National Natural Science Foundation of China","UbiNet"
"32016318","National Natural Science Foundation of China","VariBench"
"31161214","National Natural Science Foundation of China","WDSPdb"
"33175131","National Natural Science Foundation of China","deepBase"
"30715167","National Natural Science Foundation of China","BacWGSTdb"
"30172046","National Natural Science Foundation of China","CIRCpedia"
"30407568","National Natural Science Foundation of China","ICEberg"
"30371818","National Natural Science Foundation of China","piRBase"
"30204897","National Natural Science Foundation of China","AnimalTFDB"
"30329098","National Natural Science Foundation of China","LncBook"
"31942978","National Natural Science Foundation of China","LncRNADisease"
"33196801","National Natural Science Foundation of China","NONCODE"
"26744602","National Natural Science Foundation of China","SorGSD"
"33010178","National Natural Science Foundation of China","BacWGSTdb"
"33219661","National Natural Science Foundation of China","LincSNP"
"30407549","National Natural Science Foundation of China","Lnc2Cancer"
